 Volume in drive E is EXT2TB
 Volume Serial Number is 0100-EB70

 Directory of E:\Games\Kefalica\Kefalica\venv\src

03/30/2025  09:35 AM    <DIR>          .
03/30/2025  09:35 AM    <DIR>          ..
02/23/2025  06:26 PM             4,350 about.py
03/30/2025  09:35 AM                 0 alfiles.txt
02/27/2025  07:08 PM    <DIR>          assets
03/17/2025  02:15 AM               650 constants.py
02/24/2025  01:12 AM             1,056 delete_except_largest_two.py
02/22/2025  10:05 AM             3,760 dummyImgGen.py
02/14/2025  11:05 PM            15,709 duplicateWords.py
02/22/2025  10:05 AM            11,643 gameAsocijacije.py
02/22/2025  10:05 AM            12,364 gameBasicOps.py
02/22/2025  01:36 PM            15,912 gameColoring.py
03/30/2025  09:29 AM            16,630 gameIQ.py
03/29/2025  02:20 PM            31,138 gameKefalica.py
02/22/2025  02:19 PM             5,996 gameKocke.py
02/24/2025  12:10 AM            16,012 gameMathador.py
02/22/2025  12:41 PM             9,161 gameMemory.py
02/22/2025  10:05 AM             6,441 gameOperacije.py
02/22/2025  01:33 PM            13,337 gamePogodi.py
02/23/2025  05:05 PM            12,122 gamePositions.py
02/25/2025  10:17 PM            24,499 gameProgramer.py
02/24/2025  12:11 AM            11,848 gamePuzzle.py
02/22/2025  10:05 AM            12,745 gameRecenice.py
02/22/2025  10:05 AM            10,864 gameSludoku.py
02/27/2025  11:59 PM            17,696 gameSnake.py
02/28/2025  01:27 AM            20,841 gameSort.py
02/23/2025  05:21 PM            17,340 gameWords.py
03/17/2025  05:51 PM            19,283 levelCreator.py
02/26/2025  12:56 PM             6,305 level_generator.py
03/29/2025  02:38 PM            13,204 main.py
02/24/2025  12:33 AM               714 main.spec
03/17/2025  02:15 AM             4,359 tiles.py
03/30/2025  09:29 AM    <DIR>          __pycache__
              29 File(s)        335,979 bytes
               4 Dir(s)  640,170,303,488 bytes free
